Principal fuente de ingresos del hogar;Distribución porcentual de hogares y personas;Periodo;Total
Total;Hogares;2019;100,00
Total;Hogares;2018;100,00
Total;Hogares;2017;100,00
Total;Hogares;2016;100,00
Total;Hogares;2015;100,00
Total;Hogares;2014;100,00
Total;Hogares;2013;100,00
Total;Hogares;2012;100,00
Total;Hogares;2011;100,00
Total;Hogares;2010;100,00
Total;Hogares;2009;100,00
Total;Hogares;2008;100,00
Total;Hogares;2007;100,00
Total;Hogares;2006;100,00
Total;Personas;2019;100,00
Total;Personas;2018;100,00
Total;Personas;2017;100,00
Total;Personas;2016;100,00
Total;Personas;2015;100,00
Total;Personas;2014;100,00
Total;Personas;2013;100,00
Total;Personas;2012;100,00
Total;Personas;2011;100,00
Total;Personas;2010;100,00
Total;Personas;2009;100,00
Total;Personas;2008;100,00
Total;Personas;2007;100,00
Total;Personas;2006;100,00
Trabajo por cuenta propia;Hogares;2019;10,09
Trabajo por cuenta propia;Hogares;2018;10,45
Trabajo por cuenta propia;Hogares;2017;10,48
Trabajo por cuenta propia;Hogares;2016;10,49
Trabajo por cuenta propia;Hogares;2015;10,55
Trabajo por cuenta propia;Hogares;2014;10,54
Trabajo por cuenta propia;Hogares;2013;10,00
Trabajo por cuenta propia;Hogares;2012;10,69
Trabajo por cuenta propia;Hogares;2011;11,23
Trabajo por cuenta propia;Hogares;2010;11,56
Trabajo por cuenta propia;Hogares;2009;12,30
Trabajo por cuenta propia;Hogares;2008;12,50
Trabajo por cuenta propia;Hogares;2007;12,93
Trabajo por cuenta propia;Hogares;2006;13,27
Trabajo por cuenta propia;Personas;2019;11,77
Trabajo por cuenta propia;Personas;2018;12,22
Trabajo por cuenta propia;Personas;2017;12,36
Trabajo por cuenta propia;Personas;2016;12,37
Trabajo por cuenta propia;Personas;2015;12,61
Trabajo por cuenta propia;Personas;2014;12,50
Trabajo por cuenta propia;Personas;2013;12,03
Trabajo por cuenta propia;Personas;2012;12,50
Trabajo por cuenta propia;Personas;2011;13,21
Trabajo por cuenta propia;Personas;2010;13,70
Trabajo por cuenta propia;Personas;2009;14,55
Trabajo por cuenta propia;Personas;2008;15,21
Trabajo por cuenta propia;Personas;2007;15,55
Trabajo por cuenta propia;Personas;2006;16,06
Trabajo por cuenta ajena;Hogares;2019;50,20
Trabajo por cuenta ajena;Hogares;2018;48,80
Trabajo por cuenta ajena;Hogares;2017;48,55
Trabajo por cuenta ajena;Hogares;2016;47,64
Trabajo por cuenta ajena;Hogares;2015;47,12
Trabajo por cuenta ajena;Hogares;2014;46,07
Trabajo por cuenta ajena;Hogares;2013;45,70
Trabajo por cuenta ajena;Hogares;2012;46,39
Trabajo por cuenta ajena;Hogares;2011;47,64
Trabajo por cuenta ajena;Hogares;2010;48,25
Trabajo por cuenta ajena;Hogares;2009;49,22
Trabajo por cuenta ajena;Hogares;2008;51,19
Trabajo por cuenta ajena;Hogares;2007;52,02
Trabajo por cuenta ajena;Hogares;2006;51,18
Trabajo por cuenta ajena;Personas;2019;56,97
Trabajo por cuenta ajena;Personas;2018;55,58
Trabajo por cuenta ajena;Personas;2017;55,00
Trabajo por cuenta ajena;Personas;2016;53,35
Trabajo por cuenta ajena;Personas;2015;52,32
Trabajo por cuenta ajena;Personas;2014;51,13
Trabajo por cuenta ajena;Personas;2013;50,28
Trabajo por cuenta ajena;Personas;2012;51,41
Trabajo por cuenta ajena;Personas;2011;52,75
Trabajo por cuenta ajena;Personas;2010;53,17
Trabajo por cuenta ajena;Personas;2009;54,22
Trabajo por cuenta ajena;Personas;2008;56,65
Trabajo por cuenta ajena;Personas;2007;57,68
Trabajo por cuenta ajena;Personas;2006;56,87
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Hogares;2019;34,14
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Hogares;2018;34,94
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Hogares;2017;35,05
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Hogares;2016;34,76
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Hogares;2015;34,30
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Hogares;2014;34,33
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Hogares;2013;33,75
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Hogares;2012;32,68
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Hogares;2011;31,94
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Hogares;2010;31,56
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Hogares;2009;30,84
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Hogares;2008;30,74
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Hogares;2007;30,69
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Hogares;2006;31,53
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Personas;2019;26,32
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Personas;2018;26,90
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Personas;2017;27,12
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Personas;2016;27,33
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Personas;2015;27,09
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Personas;2014;27,21
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Personas;2013;26,77
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Personas;2012;25,70
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Personas;2011;24,60
Pensiones contributivas y no contributivas (jubilación, invalidez, viudedad, etc.);Personas;2010;24,21
